,original,short
938,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short939.out
939,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short940.npy
940,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short941.out
941,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short942.out
942,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short943.out
943,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short944.tcl
944,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short945.out
945,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short946.out
946,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short947.out
947,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short948.out
948,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short949.out
949,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,447,-0,285,-49,524,0,447,-0,209,-51,975,0,412,-0,285,-45,111,0,412,-0,209,-39,227,0,399,-0,285,-42,659,0,399,-0,209,-36,285,0,385,-0,285,-39,717,0,385,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short950.out
950,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short951.npy
951,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short952.out
952,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short953.out
953,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short954.out
954,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short955.tcl
955,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short956.out
956,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short957.out
957,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short958.out
958,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short959.out
959,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short960.out
960,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,452,-0,285,-49,524,0,452,-0,209,-51,975,0,417,-0,285,-45,111,0,417,-0,209,-39,227,0,404,-0,285,-42,659,0,404,-0,209,-36,285,0,390,-0,285,-39,717,0,390,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short961.out
961,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short962.npy
962,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short963.out
963,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short964.out
964,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short965.out
965,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short966.tcl
966,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short967.out
967,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short968.out
968,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short969.out
969,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short970.out
970,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short971.out
971,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,457,-0,285,-49,524,0,457,-0,209,-51,975,0,422,-0,285,-45,111,0,422,-0,209,-39,227,0,409,-0,285,-42,659,0,409,-0,209,-36,285,0,395,-0,285,-39,717,0,395,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short972.out
972,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short973.npy
973,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short974.out
974,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short975.out
975,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short976.out
976,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short977.tcl
977,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short978.out
978,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short979.out
979,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short980.out
980,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short981.out
981,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short982.out
982,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,462,-0,285,-49,524,0,462,-0,209,-51,975,0,427,-0,285,-45,111,0,427,-0,209,-39,227,0,414,-0,285,-42,659,0,414,-0,209,-36,285,0,400,-0,285,-39,717,0,400,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short983.out
983,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short984.npy
984,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short985.out
985,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short986.out
986,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short987.out
987,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short988.tcl
988,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short989.out
989,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short990.out
990,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short991.out
991,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short992.out
992,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short993.out
993,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,467,-0,285,-49,524,0,467,-0,209,-51,975,0,432,-0,285,-45,111,0,432,-0,209,-39,227,0,419,-0,285,-42,659,0,419,-0,209,-36,285,0,405,-0,285,-39,717,0,405,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short994.out
994,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,472,-0,285,-49,524,0,472,-0,209,-51,975,0,437,-0,285,-45,111,0,437,-0,209,-39,227,0,424,-0,285,-42,659,0,424,-0,209,-36,285,0,410,-0,285,-39,717,0,410,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short995.npy
995,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,472,-0,285,-49,524,0,472,-0,209,-51,975,0,437,-0,285,-45,111,0,437,-0,209,-39,227,0,424,-0,285,-42,659,0,424,-0,209,-36,285,0,410,-0,285,-39,717,0,410,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short996.out
996,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,472,-0,285,-49,524,0,472,-0,209,-51,975,0,437,-0,285,-45,111,0,437,-0,209,-39,227,0,424,-0,285,-42,659,0,424,-0,209,-36,285,0,410,-0,285,-39,717,0,410,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short997.out
